path	tonic(hz)	tradition	artist_name	gender	vocal_instrumental
TonicDataset/CM/audio/527c1543-deba-4b62-9a41-0b13443ca831.mp3	205.877	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/5fc61b44-a672-4f9b-a88a-f7c10680d057.mp3	206.112	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/9505af2e-c772-49ef-834f-3f614e1117ac.mp3	206.983	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/9e27e670-090b-4191-b871-82e4c18b7be1.mp3	206.394	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/bf0ea122-796b-47f0-8768-e8b88af678ad.mp3	205.903	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/c6758c9e-fd4e-4d55-a250-5283fff6741f.mp3	205.961	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/d17fc49c-5c9a-4dd2-9e1e-334078473e63.mp3	207.015	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/e58b1f63-c035-4ace-9764-82682b80c7f8.mp3	206.154	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/fe63aa10-bfa0-4dc6-9845-e57811c2feaa.mp3	206.155	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/357fc51a-8a88-40c6-8649-36e9e5f9e9e9.mp3	208.855267	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/a9c47da7-2831-4ee6-8cc4-dab879346c8e.mp3	210.065153	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/b8633580-1d94-4618-aa2c-25d27cdbd1bc.mp3	208.855267	Carnatic	Bombay Jayashri	Female	vocal
TonicDataset/CM/audio/9c5e71c9-77aa-41dd-a7f2-4259faf8d7be.mp3	140.201669	Carnatic	D. K. Pattammal	Female	vocal
TonicDataset/CM/audio/a00bae70-ca3a-47f5-ba82-88522af77cf8.mp3	141.013849	Carnatic	D. K. Pattammal	Female	vocal
TonicDataset/CM/audio/0efd0dde-018c-4c30-972b-9dc14c6f09b5.mp3	238.529911	Hindustani	Kishori Amonkar	Female	vocal
TonicDataset/CM/audio/40e1b574-0e76-43ad-8907-90aaeaab273f.mp3	245.519371	Hindustani	Kishori Amonkar	Female	vocal
TonicDataset/CM/audio/50a45482-2a3e-44a8-beea-1320f529fa00.mp3	238.529911	Hindustani	Kishori Amonkar	Female	vocal
TonicDataset/CM/audio/809196fd-2e16-435e-9d18-6c6132da0797.mp3	237.15608	Hindustani	Kishori Amonkar	Female	vocal
TonicDataset/CM/audio/c3f62aea-02ab-4c4e-a96d-b56579fcff2e.mp3	241.301496	Hindustani	Kishori Amonkar	Female	vocal
TonicDataset/CM/audio/e080c79b-865a-4a79-a562-3458c28a7df2.mp3	238.529911	Hindustani	Kishori Amonkar	Female	vocal
TonicDataset/CM/audio/f8b4c217-d716-425c-b2cf-bb2d4e307028.mp3	237.15608	Hindustani	Kishori Amonkar	Female	vocal
TonicDataset/CM/audio/1232586a-4c61-43a4-b1bc-2758ec73841c.mp3	187.708	Carnatic	M.S. Subbulakshmi	Female	vocal
TonicDataset/CM/audio/7691ba03-79f9-4612-a7a0-dc4522c8b89c.mp3	182.847	Carnatic	M.S. Subbulakshmi	Female	vocal
TonicDataset/CM/audio/84d55da4-5f22-4b1a-88ad-aff6d6510b60.mp3	183.408	Carnatic	M.S. Subbulakshmi	Female	vocal
TonicDataset/CM/audio/bac62967-76b2-454c-b339-575113eec02d.mp3	190.317	Carnatic	M.S. Subbulakshmi	Female	vocal
TonicDataset/CM/audio/bbbbea5b-bba7-44e1-90fc-0fca0a0b65a3.mp3	192.675	Carnatic	M.S. Subbulakshmi	Female	vocal
TonicDataset/CM/audio/f7c07ffe-ecf4-4ff4-9dba-46cb57e93657.mp3	184.833	Carnatic	M.S. Subbulakshmi	Female	vocal
TonicDataset/CM/audio/a59d3c8e-ed81-4b77-9c89-b4a5d7eb6491.mp3	194.868854	Carnatic	M.S. Subbulakshmi	Female	vocal
TonicDataset/CM/audio/26edd341-14fc-4c65-8904-8db801afbf2f.mp3	200.14	Carnatic	M.S. Subbulakshmi	Female	vocal
TonicDataset/CM/audio/b60da3ab-776e-4a76-a8da-f21e4891584a.mp3	200.168	Carnatic	M.S. Subbulakshmi	Female	vocal
TonicDataset/CM/audio/0be1af7a-4576-4618-bd6b-6645fb1c7c07.mp3	212.505992	Carnatic	Nithyasree Mahadevan	Female	vocal
TonicDataset/CM/audio/48a567ff-1a2f-4b27-bf0d-8facb216b684.mp3	212.505992	Carnatic	Nithyasree Mahadevan	Female	vocal
TonicDataset/CM/audio/e6eeb05b-ce52-4938-acc4-11fe59ed86f6.mp3	212.505992	Carnatic	Nithyasree Mahadevan	Female	vocal
TonicDataset/CM/audio/01936cd0-f084-4ec4-a3d4-f098d5db4c45.mp3	193.022	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/16b03f65-d9a3-425d-97d8-377182a2789f.mp3	192.918	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/1c3d8526-6692-46f5-a00a-92dddbead9ff.mp3	197.16	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/442715a3-31f8-494a-a694-9c571e7c38ea.mp3	197.138	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/4a0eec90-de3a-4393-94ab-56d853eb2bc7.mp3	194.172	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/4cce25c2-7ffe-431c-9665-0e3d7ac4d75e.mp3	197.235	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/507c8fee-0844-4602-82d9-2cb131d06c84.mp3	197.695	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/524e22c9-aaf6-40e5-91ac-315b28349b6d.mp3	193.331	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/7970115a-cc46-4678-a067-e47236435ba7.mp3	192.769	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/7c12e1e5-f5c9-4269-ba0c-4d36a5c71ca3.mp3	197.653	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/84b20565-5e49-41f7-95a9-6ef495e85ff4.mp3	197.453	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/a2b822ce-4594-4f3f-85b6-c41c5269c593.mp3	193.199	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/abee3d98-f392-4a84-a570-3ae3ac7666da.mp3	197.695	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/bb84c16a-f627-497c-9788-ec541337e335.mp3	196.892	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/bbee764d-7406-47ce-821a-a82030b89eca.mp3	197.684	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/ff5c35cb-504d-4e19-a2bb-75195114f388.mp3	193.649	Carnatic	S. Sowmya	Female	vocal
TonicDataset/CM/audio/6bbe6afb-8ec4-452c-aff3-d54e8c1bb04a.mp3	223.845532	Hindustani	Shubha Mudgal	Female	vocal
TonicDataset/CM/audio/7b8c396b-bd96-449c-899c-1db06fead2e0.mp3	210.065153	Hindustani	Shubha Mudgal	Female	vocal
TonicDataset/CM/audio/b2456c14-8db5-4d11-bf23-ec360b33d242.mp3	223.845532	Hindustani	Shubha Mudgal	Female	vocal
TonicDataset/CM/audio/0edbc0b8-fbe9-4b24-9865-2d90d278af34.mp3	206.211	Carnatic	Sudha Ragunathan	Female	vocal
TonicDataset/CM/audio/1a840c38-24a1-4faf-8710-d543c0d5aafe.mp3	205.944	Carnatic	Sudha Ragunathan	Female	vocal
TonicDataset/CM/audio/1fccaf30-1821-4342-8ab1-a1c5caa89e90.mp3	208.103	Carnatic	Sudha Ragunathan	Female	vocal
TonicDataset/CM/audio/6688cb72-8dd9-492b-b652-7a2a522d262d.mp3	206.6	Carnatic	Sudha Ragunathan	Female	vocal
TonicDataset/CM/audio/91517732-ab95-4b42-8bef-93c065cd7018.mp3	206.702	Carnatic	Sudha Ragunathan	Female	vocal
TonicDataset/CM/audio/a7bfcbd5-0f0c-4564-ad78-d61cfae686fd.mp3	207.015	Carnatic	Sudha Ragunathan	Female	vocal
TonicDataset/CM/audio/ca323119-2bba-40df-ab7c-8bb1eeb860a8.mp3	138.673	Carnatic	Sudha Ragunathan	Female	vocal
TonicDataset/CM/audio/d37c129e-cefc-4f81-818b-9f9368c5e8d5.mp3	206.381	Carnatic	Sudha Ragunathan	Female	vocal
